from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x3d36fac8ff573fec675fb38db81355d9d065c93d,0x1878d7e5f9ba4e9e32c9ce79924b255720ee3adf,1604295842,0.9999999625521466,25.11983180317983,8,8
0x3d36fac8ff573fec675fb38db81355d9d065c93d,0x1878d7e5f9ba4e9e32c9ce79924b255720ee3adf,1605764821,0.9999996691947872,25.273972934895106,8,8
0x3d36fac8ff573fec675fb38db81355d9d065c93d,0x1878d7e5f9ba4e9e32c9ce79924b255720ee3adf,1606943672,0.9999997392504838,25.331708110265872,8,8
0x3d36fac8ff573fec675fb38db81355d9d065c93d,0x1878d7e5f9ba4e9e32c9ce79924b255720ee3adf,1607910849,0.9999997826838577,25.332244246814152,8,8
0x3d36fac8ff573fec675fb38db81355d9d065c93d,0x1878d7e5f9ba4e9e32c9ce79924b255720ee3adf,1608449642,0.9999998768683941,25.453317610388673,8,8
0x5c93ec4e6464c2d4510681d7d740bfae7e459211,0x4e65aa44ddcfba0a627aaf23c273eb8f43344b4f,1604202999,0.9996660913606665,16.830745307442562,8,8
0x5c93ec4e6464c2d4510681d7d740bfae7e459211,0xf11e5bca4352cd59931dc94b296bc7481d64fbdb,1612158033,0.9991756725632399,14.770477924710063,8,7
0x4e65aa44ddcfba0a627aaf23c273eb8f43344b4f,0x5c93ec4e6464c2d4510681d7d740bfae7e459211,1605036844,0.9999956286193908,16.867539353581424,8,8
0x4e65aa44ddcfba0a627aaf23c273eb8f43344b4f,0x5c93ec4e6464c2d4510681d7d740bfae7e459211,1608179392,0.9996660913606665,17.685621929370534,8,8
0x8cf3b299d562867446b6a5bd0705521c557e2207,0x11111254369792b2ca5d084ab5eea397ca8fa48b,1604417977,0.9998185881938213,30.08271604598795,8,8
0x2a6c38d16bfdc7b4a20f1f982c058f07bdce9204,0x8fe178db26eba2eedb22575265bf10a63c395a3d,1610322797,0.9984078271284671,14.955132073523787,8,6
0x2a6c38d16bfdc7b4a20f1f982c058f07bdce9204,0x8fe178db26eba2eedb22575265bf10a63c395a3d,1613385767,0.9977478624947383,15.150190563721736,8,6
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1604438070,0.9963830527034679,20.84685268345975,8,8
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1605114958,0.9960913667635163,20.435694704656314,8,8
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1605116552,0.9961300529987919,20.43509677304274,8,8
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1605120700,0.997164279519589,20.433242141759237,8,8
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1605127129,0.9961980730411575,20.436849005276503,8,8
0x6317c5e82a06e1d8bf200d21f4510ac2c038ac81,0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,1605128019,0.9962358907753303,20.437328134107037,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1604438135,0.9963830527034679,33.10651311673201,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1605115022,0.9960913667635163,32.63982108195921,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1605116603,0.9961300529987919,32.63888202407071,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1605120800,0.997164279519589,32.63614346642928,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1605127138,0.9961980730411575,32.649433959234585,8,8
0xf5b9707e7c487853d8ba152665ea49a9e0c6c01d,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1605128064,0.9962358907753303,32.65059840386396,8,8
0xad424887e5303e29305c6fa13185e74f9c774cd6,0x80b1b0105c5e5206a37a87bc596f7e6374436d42,1607275541,0.999996371118721,23.397017266468417,8,8
0xad424887e5303e29305c6fa13185e74f9c774cd6,0x80b1b0105c5e5206a37a87bc596f7e6374436d42,1607592825,0.9999421145364829,23.483601300666795,8,8
0xad424887e5303e29305c6fa13185e74f9c774cd6,0x80b1b0105c5e5206a37a87bc596f7e6374436d42,1612822265,0.999971556097657,23.488420499926743,8,8
0xad424887e5303e29305c6fa13185e74f9c774cd6,0x80b1b0105c5e5206a37a87bc596f7e6374436d42,1614860083,0.9998760954592725,23.054949329864254,8,8
0x69cdce83ce048f5337c9e6c74f3d6dc94e6c9456,0xad424887e5303e29305c6fa13185e74f9c774cd6,1607592426,0.9999695649539094,26.992596724238975,8,8
0x69cdce83ce048f5337c9e6c74f3d6dc94e6c9456,0xad424887e5303e29305c6fa13185e74f9c774cd6,1614848732,0.9998760954592725,27.416722039930125,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1604710639,0.9927945070509713,28.136151038876186,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1606005701,0.9869783706893234,28.533008777625493,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1606915278,0.987081822191372,28.97123792425053,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1609642339,0.9818250475329803,29.758379647242453,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1612364231,0.9922615502166958,29.24973396329053,8,8
0xa60386690de9e51c99357a4a73ef7e08b157613b,0xe0a2950d2fa80c3f3df33d585d6c091e6498f339,1612397365,0.9885783825279616,29.255857862938704,8,8
0xcb130facb0beb5b125dcca37f6bc739b2249649a,0x891fbae4929aa1544c2384ca657c0c5efc6e4d75,1614093464,0.9998611927556136,17.96425399165483,8,6
0x0e71d2c11ce0a5922a72b2c01eca16cd82f1987e,0x710834298bc431516cf7fe1964d699369fd14300,1615221759,0.9999515628822866,15.508161444445612,8,7
0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,0xd9fedd605ee8c8f8ad1b2ff03aa4ab242cd1a6e1,1609510609,0.9999723806257621,15.941024855944024,8,8
0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,0xd9fedd605ee8c8f8ad1b2ff03aa4ab242cd1a6e1,1610700853,0.9999644969842164,16.33516622908348,8,8
0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,0x0f2ad7ff58daf475eff71095470f7222c1b13113,1614424776,0.999845282725223,15.420919059864442,8,7
0xd9fedd605ee8c8f8ad1b2ff03aa4ab242cd1a6e1,0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,1606986210,0.9999460791216999,16.80145380653438,8,8
0xd9fedd605ee8c8f8ad1b2ff03aa4ab242cd1a6e1,0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,1609422307,0.9999723806257621,15.989100335995147,8,8
0xd9fedd605ee8c8f8ad1b2ff03aa4ab242cd1a6e1,0x61bb17a622bfa19fd6ca0c79814dd41e30f17812,1614264121,0.9998452827235296,31.647296524040115,8,8
0x1c976ea0d60f04b4354ec4ead3f0ce069bd1b3a5,0x80bd187b79216b58e99c30df4711edcedf9a63d6,1604912635,1.0,14.730353821859687,8,7
0x1c976ea0d60f04b4354ec4ead3f0ce069bd1b3a5,0x80bd187b79216b58e99c30df4711edcedf9a63d6,1604912644,1.0,14.730320835773613,8,7
0x1c976ea0d60f04b4354ec4ead3f0ce069bd1b3a5,0x80bd187b79216b58e99c30df4711edcedf9a63d6,1604912958,0.999960487364313,14.729432153168068,8,7
0x1c976ea0d60f04b4354ec4ead3f0ce069bd1b3a5,0x80bd187b79216b58e99c30df4711edcedf9a63d6,1604924773,0.9999945974400006,14.68799568806255,8,7
0x1c976ea0d60f04b4354ec4ead3f0ce069bd1b3a5,0x0c81129b231f49db3f3dccaf08c88b582d656112,1605740062,0.9999827718429571,21.148653919163838,8,7
0xc1b58ef526c627f34ff0eb6f8b43aecfce7ca844,0x4d049addaa7cd9681c7a0928c8503206b58fe0eb,1606927511,0.9999851685619864,19.370656128325113,8,8
0xc1b58ef526c627f34ff0eb6f8b43aecfce7ca844,0x4d049addaa7cd9681c7a0928c8503206b58fe0eb,1607311121,0.9991810045679143,19.7530747068512,8,8
0xc1b58ef526c627f34ff0eb6f8b43aecfce7ca844,0x4d049addaa7cd9681c7a0928c8503206b58fe0eb,1609199933,0.999685415349491,21.75311386479911,8,8
0xc1b58ef526c627f34ff0eb6f8b43aecfce7ca844,0x4d049addaa7cd9681c7a0928c8503206b58fe0eb,1611434032,0.9998660821351936,22.74715420232773,8,8
0x821588cb35286a378ffb5dafc13e1236b0dc684f,0x634c12593fb7b5329a2f1f6c396f5453906bc60a,1605042741,0.9649862209869622,39.419624352341096,8,9
0x821588cb35286a378ffb5dafc13e1236b0dc684f,0x634c12593fb7b5329a2f1f6c396f5453906bc60a,1605129761,0.9649862209869622,37.19707058925104,8,9
0x821588cb35286a378ffb5dafc13e1236b0dc684f,0x634c12593fb7b5329a2f1f6c396f5453906bc60a,1605227164,0.9582744509568313,35.95559399641682,8,9
0x821588cb35286a378ffb5dafc13e1236b0dc684f,0x634c12593fb7b5329a2f1f6c396f5453906bc60a,1605310827,0.9974257361031421,33.16578745309315,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1605753288,0.9997644388066222,31.817088584753968,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1605824629,0.9997859020227413,31.725291490721013,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1605847174,0.999943141018326,31.715385196772214,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1605974358,0.9996783643382584,31.6894952641255,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1606101212,0.9996801477114526,31.89487773278055,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1606616384,0.9997809669778396,36.105719814396465,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1606667770,0.9998704614841762,36.830125188121414,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1606758161,0.9997680514404478,38.22199508508158,8,9
0x634c12593fb7b5329a2f1f6c396f5453906bc60a,0x821588cb35286a378ffb5dafc13e1236b0dc684f,1606857624,0.9997435050076009,39.84677858137635,8,9
0x3bbec29ab82db1f0be3f67261cc902c4e35ab70d,0x58cb58b57dbe6b4e9ab56e0360ce2b6262da2049,1605944106,0.9909784660747756,19.48810281588842,8,4
0x3bbec29ab82db1f0be3f67261cc902c4e35ab70d,0x58cb58b57dbe6b4e9ab56e0360ce2b6262da2049,1605945353,0.9786906104649986,20.769435793899696,8,4
0x3bbec29ab82db1f0be3f67261cc902c4e35ab70d,0x58cb58b57dbe6b4e9ab56e0360ce2b6262da2049,1605988104,0.9987128414091344,15.343838289038,8,4
0xfb8297b98245fd4ab883f5003e41f4c9dfb152e0,0x01b8e6dd830b9a1ad6e5100fd1d5ea85080ee4aa,1605221700,0.9995669727149021,17.18963572634777,8,8
0xfb8297b98245fd4ab883f5003e41f4c9dfb152e0,0x01b8e6dd830b9a1ad6e5100fd1d5ea85080ee4aa,1606066698,0.9996916390877132,17.189556618451746,8,8
0x01b8e6dd830b9a1ad6e5100fd1d5ea85080ee4aa,0xfb8297b98245fd4ab883f5003e41f4c9dfb152e0,1612098744,0.9999606910126186,17.569519155340664,8,8
0x01b8e6dd830b9a1ad6e5100fd1d5ea85080ee4aa,0xfb8297b98245fd4ab883f5003e41f4c9dfb152e0,1614428940,0.9992588787610317,17.094007107228602,8,8
0x650df17bf4f586e723dfc2df527ac55b03b2b856,0x260e26aa06a29ef59f3a05ed8709cf1560dca376,1614428065,0.9997042962398677,19.677965093045433,8,4
0x0ce4b16411b408bc9f06d456175db3cc79b25299,0x12ba0be48487bbdac39958fd429b30a270656127,1605382826,0.9999927422637794,15.647506924285398,8,8
0x0ce4b16411b408bc9f06d456175db3cc79b25299,0x12ba0be48487bbdac39958fd429b30a270656127,1605383177,0.999212062571442,15.648102180311401,8,8
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607768750,0.9987955369717635,15.470445721888655,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607769022,0.999997515340701,15.329955806120234,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607858223,0.9987081131411568,17.723011745259143,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607859752,0.9999873956277385,17.608498945442143,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607968557,0.9983838712401767,20.77233016461992,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1607968851,0.99999693066656,20.587679212765412,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608030397,0.9990299517863688,22.52550336588908,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608030925,0.999998961728884,22.427359026805537,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608109910,0.9986968882499945,25.107274765523684,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608110252,0.9999969033687494,24.966118776721824,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608212584,0.9983006948050276,28.667623052813056,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608212779,0.99999702444574,28.478210733955706,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608316513,0.998312022641166,32.44987050461858,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608317005,0.9999950650950791,32.27724565334074,8,5
0x37387041d46eeca604e5d6e1e7d4270013da52b2,0x4c8e81b8c4374f9bda24c1af8bc79029d8229c43,1608374474,0.9990031323115504,34.61488359175378,8,5
0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,0xacaf40e5628fe3ee1519c0309a9615afff1082a1,1605605253,0.9903251700255864,21.629456033650246,8,8
0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,0xacaf40e5628fe3ee1519c0309a9615afff1082a1,1606646467,0.9979462804027275,21.506553972019674,8,8
0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,0xd654951b7785a97cecbd902431f44025b7e5cb61,1614672446,0.9999296421365123,16.172167070890765,8,8
0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,0xd654951b7785a97cecbd902431f44025b7e5cb61,1614788463,0.9990662530207031,16.16454646970124,8,8
0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,0xd654951b7785a97cecbd902431f44025b7e5cb61,1615629066,0.9877647382555215,16.23682787384647,8,8
0xacaf40e5628fe3ee1519c0309a9615afff1082a1,0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,1614674360,0.9990662530207031,21.34543541266437,8,8
0xacaf40e5628fe3ee1519c0309a9615afff1082a1,0xb14f3d13a3d2c3680c9710113ece48cd3eceee13,1615625669,0.9877647382555215,21.464529064953208,8,8
0xa2ebd97892502847061fe611efd5e289dbfa0703,0x220bda5c8994804ac96ebe4df184d25e5c2196d4,1645619561,0.9845996638032212,19.713264894401508,8,8
0x4cc75a06ecd0b15ef17be6904d6c9abb765fca1f,0x1aadbe46d1a33008de83b8aa5e139a12d5c581bc,1608263848,0.9999589465436222,19.751781875975663,8,8
0x4cc75a06ecd0b15ef17be6904d6c9abb765fca1f,0x1aadbe46d1a33008de83b8aa5e139a12d5c581bc,1608266016,0.9999944922504054,19.75216863791183,8,8
0x4cc75a06ecd0b15ef17be6904d6c9abb765fca1f,0x1aadbe46d1a33008de83b8aa5e139a12d5c581bc,1608267543,0.9999999981070236,19.752518331104923,8,8
0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,0xa9e0f677f260419a0469856e7b8fe4cc5e3c5a9c,1605720035,0.9992095701515444,20.234881446849823,8,8
0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,0xa9e0f677f260419a0469856e7b8fe4cc5e3c5a9c,1605796160,0.9982908063235295,20.210997305482046,8,8
0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,0xa9e0f677f260419a0469856e7b8fe4cc5e3c5a9c,1605949359,0.9996453544176267,20.191037851596512,8,8
0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,0xa9e0f677f260419a0469856e7b8fe4cc5e3c5a9c,1606305579,0.9995337494873718,20.216481164732073,8,8
0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,0xd61f8ca91f7feb01a9f49a1104aeb573b6ad6b9b,1608709001,0.9946403403408799,14.828681125345659,8,7
0x8336a3f56931138497651a787cbdc2a3b8b9c333,0x7ca8f97c1e14f4ef62395848e50c0a2ba166c187,1606928262,0.9999121613854611,29.250730687419196,8,8
0x8336a3f56931138497651a787cbdc2a3b8b9c333,0x7ca8f97c1e14f4ef62395848e50c0a2ba166c187,1606929604,0.9995724430579082,29.252990812907854,8,8
0x8336a3f56931138497651a787cbdc2a3b8b9c333,0x7ca8f97c1e14f4ef62395848e50c0a2ba166c187,1607054056,0.9996213647413229,29.17545702537475,8,8
0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,1605779666,0.9998185881938213,15.380686654351987,8,7
0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,1608460701,0.9998511347691238,14.726640328190086,8,7
0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,1607549341,0.9999908067229265,14.5379347101211,8,7
0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,1607878633,0.9995777512675207,14.633218752675507,8,7
0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,1608372522,0.999316412859312,14.723121372099493,8,7
0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,1608460587,0.9998511347691238,14.726573300187741,8,7
0x65b8ec36e590cf25a32c6ec7298b2c343a0cac06,0x9660403259ca80cd25ccb833b20798f6ff1f2a4b,1609168736,0.9990374652791346,15.396724756432908,8,7
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1606109013,0.9999616190894606,24.096041436628454,8,8
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1606904443,0.9999485153755506,24.24871609126625,8,8
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1607410632,0.9999280822399612,24.436019567781955,8,8
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1607866421,1.0,24.590985965646027,8,8
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1607866882,0.9999394004883315,24.591178387891045,8,8
0xb451bb50af6283b6db0aa2977cd261ecb2cd074e,0xb2daa924d52138a83e5a4743e3039ef367f9fa02,1608269844,0.9996180620564568,24.71664473540607,8,8
0x26a8fd8c0545d8b03a73e19201c0b174c14380a8,0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,1606305479,0.9995337494873718,23.13182138693661,8,8
0x26a8fd8c0545d8b03a73e19201c0b174c14380a8,0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,1606305753,0.9999998599255372,23.13127859771015,8,8
0x26a8fd8c0545d8b03a73e19201c0b174c14380a8,0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,1607153042,0.9992278576146821,23.58640364801665,8,8
0x26a8fd8c0545d8b03a73e19201c0b174c14380a8,0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,1608685910,0.9987355558567764,24.221938168281643,8,8
0x26a8fd8c0545d8b03a73e19201c0b174c14380a8,0x19ff8cf79ad9fa7fb48e5494b153e0992065f0bf,1608708568,0.999987394099824,24.228180725272356,8,8
0x7eb6ee569d4e58fa167abd2cbfadb3eed9695906,0x1e04daee237782fbe56a687f28271e8976d2cb4c,1606957021,0.9992586408581621,28.918830321671965,8,8
0x7eb6ee569d4e58fa167abd2cbfadb3eed9695906,0x1e04daee237782fbe56a687f28271e8976d2cb4c,1607097845,0.9992981867584089,29.259202127544462,8,8
0x7eb6ee569d4e58fa167abd2cbfadb3eed9695906,0x1e04daee237782fbe56a687f28271e8976d2cb4c,1607130174,0.992376236286546,29.370650901761575,8,8
0x7eb6ee569d4e58fa167abd2cbfadb3eed9695906,0x1e04daee237782fbe56a687f28271e8976d2cb4c,1608511179,0.9903625411063712,32.90012741576922,8,8
0x763473fd7e3462962543f5aebfeaf72a844b550b,0xbc94ea79d494e806a2ced8f6459f6f92ab041ef5,1609169546,0.9999638321663059,18.23586763758572,8,7
0xbc94ea79d494e806a2ced8f6459f6f92ab041ef5,0x763473fd7e3462962543f5aebfeaf72a844b550b,1609169223,0.9999638321663059,18.235904767565646,8,8
0xbc94ea79d494e806a2ced8f6459f6f92ab041ef5,0x763473fd7e3462962543f5aebfeaf72a844b550b,1614108463,0.9999306184708866,18.125487852131833,8,8
0xe54308d39ee15f02a34b7fd9f6885134a5ccc388,0x84f0739094923a00bebdc622aed383c59979b850,1605872068,0.9996755113785583,19.019185388360462,8,8
0xe54308d39ee15f02a34b7fd9f6885134a5ccc388,0xe16d63567664c1e0bc9a99dd27e5226e3d8ec482,1610084758,0.999675536990996,14.527929803355422,8,7
0xbe478151e2070b9d468de42ebf34275a9f35bf32,0x26b7b974fcadd77977459d1b44b8870c9cfb3a52,1605874444,0.9539377493404347,15.661191006694537,8,8
0x84f0739094923a00bebdc622aed383c59979b850,0xe54308d39ee15f02a34b7fd9f6885134a5ccc388,1606650757,0.9999484115912332,18.56720369859397,8,8
0x84f0739094923a00bebdc622aed383c59979b850,0xe54308d39ee15f02a34b7fd9f6885134a5ccc388,1609053890,0.9999914662999068,19.41988252373106,8,8
0x84f0739094923a00bebdc622aed383c59979b850,0xe54308d39ee15f02a34b7fd9f6885134a5ccc388,1610084495,0.9996755113785583,19.974592435866455,8,8
0x26b7b974fcadd77977459d1b44b8870c9cfb3a52,0xbe478151e2070b9d468de42ebf34275a9f35bf32,1605874444,1.0,14.922417443011703,8,7
0xe85fae62b60927faa041afde11bc00b29e36f1d0,0xf6a926fe8569244b7760dc15eb07152a18b969f0,1605891817,1.0,15.110390297034279,8,7
0xe85fae62b60927faa041afde11bc00b29e36f1d0,0xf6a926fe8569244b7760dc15eb07152a18b969f0,1605893633,0.9987765565088689,15.11029327033085,8,7
0xe85fae62b60927faa041afde11bc00b29e36f1d0,0xf6a926fe8569244b7760dc15eb07152a18b969f0,1608573152,0.9800829417438138,14.637580266926472,8,7
0xe85fae62b60927faa041afde11bc00b29e36f1d0,0xf6a926fe8569244b7760dc15eb07152a18b969f0,1609667533,0.9963842268113776,14.591958270021001,8,7
0xe85fae62b60927faa041afde11bc00b29e36f1d0,0xf6a926fe8569244b7760dc15eb07152a18b969f0,1609965870,0.9960322578097641,14.641793661071793,8,7
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1605908767,0.9999701352209065,20.92236861085311,8,8
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1605909338,0.9999995081638634,20.9220165922757,8,8
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1605956510,0.9996879213688631,20.895705708304124,8,8
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1606062504,0.999476820286933,20.866092693705895,8,8
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1606207172,0.9994722755064781,20.866093119714897,8,8
0x88fd4760ba33815dee16fa054833c2c5267555fd,0xc3a5e611fdcda000fce1f93fc418524eda36db68,1606406926,0.9993652833437745,20.921623499021383,8,8
0xa32e850220eb153d860262ed79ecaee3bedd5dc2,0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf,1605918940,0.9998840358795757,18.756296865241982,8,8
0xa32e850220eb153d860262ed79ecaee3bedd5dc2,0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf,1605947343,0.9999622452438769,18.75507009299506,8,8
0xa32e850220eb153d860262ed79ecaee3bedd5dc2,0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf,1605947568,0.9999998116719783,18.755069770513682,8,8
0xa32e850220eb153d860262ed79ecaee3bedd5dc2,0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf,1605947726,0.9999998995085414,18.755112778613874,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1605935577,0.9950098389450464,27.9282457290064,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1605995932,0.9978273938263658,26.972375675040926,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1606259659,0.9993697936006587,24.02273238883717,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1606860504,0.9986652626133092,19.924314001292586,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1607037277,0.9989052956907645,18.989962687242567,8,8
0xc45b95c5ddf369f6baa7f61b21ff275f965c73c4,0x8576dc04be5825479035f61b5984498a84a7f1de,1607153920,0.9992058660126462,18.375804649282095,8,8
