from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x708dc3f2dd7e3499acd6eef94f0ccdd2daef241e,0x398f4c78808461b87fdd182816e48a388cb5557c,1686369395,0.9883974516616463,15.681083860756814,9,7
0x4563f5303e490d7b67feb3f1c6278bf36d76745c,0x49fc8593955ea76a9533fd2ff4c93967ba5fdeb1,1677485783,0.9999117465282628,13.53707806961413,9,8
0x3a5a0fc3b74e6330bf02970423348d36feafe066,0x394d37d00a91f996b97821803e7b66deb7812598,1676595179,0.9978127389932325,26.393826687362957,9,9
0x3a5a0fc3b74e6330bf02970423348d36feafe066,0x394d37d00a91f996b97821803e7b66deb7812598,1679099051,0.9995834902854898,20.10702378676045,9,9
0x3a5a0fc3b74e6330bf02970423348d36feafe066,0x394d37d00a91f996b97821803e7b66deb7812598,1679140079,0.9982378853073027,20.019747180918408,9,9
0x26a2bb8e0c84de9c3947fc2a263d614855ce514c,0x6da778491fd66bc45e6b42f2d5ba3ed33e4b4cc3,1677554699,0.9998619431454622,14.899285097785011,9,8
0x26a2bb8e0c84de9c3947fc2a263d614855ce514c,0x6da778491fd66bc45e6b42f2d5ba3ed33e4b4cc3,1678427351,0.9995937396594312,14.856674528781037,9,8
0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,1678826819,0.9999402695877124,15.284382899472668,9,8
0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,1678901627,0.9999402695909063,15.264054088301002,9,8
0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,0x99a238f477c766a5bc755cbe080d1d9db4c3a4bf,1678965851,0.9999691095128668,15.246460306873148,9,8
0xdc934c9447a3c7514f8916ba1952ba84ab8f9fb3,0x92f3f71cef740ed5784874b8c70ff87ecdf33588,1689360071,0.999688341542671,15.816857507665866,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0xe8038c8b0b40ce68c4aa3573bbd8c9ef6e7c550c,1683465815,0.8760118895481381,13.779179411936557,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0x354dcfe74894dbfda0e9c49453d3615c03def651,1683594815,0.8699086302754739,13.644328786328034,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0xc8f399c987963a1bebaea853e91bf22f53f9a6d5,1683669755,0.864740930272773,15.983557905844949,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0xc8f399c987963a1bebaea853e91bf22f53f9a6d5,1683716519,0.9505761958509492,15.840059785776141,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0x08391af59421a971fc0ea3288ea103d6ffb102bd,1683677687,0.8621026860931942,13.609488798110739,9,8
0xf4fb178a97fd1124c2835de3bae55c15f66bdc1f,0x77ad5bde43cfdb2d829faa1059f27bf3d1ef4fe2,1683715667,0.8598629316369027,13.632010662025207,9,8
0xc84fb0fe7e366c1741cb3c4dbbf2084c76f13d1b,0x448fbbf171135ba58f0ecad782d555cd23c49fae,1682074943,0.9921190886268904,16.72701322242444,9,8
0xc84fb0fe7e366c1741cb3c4dbbf2084c76f13d1b,0x448fbbf171135ba58f0ecad782d555cd23c49fae,1682075039,0.9575872484188611,16.72701322242444,9,8
0x71625a09703394a2e9df2e4cd4c4b18a548ba9e5,0x708dc3f2dd7e3499acd6eef94f0ccdd2daef241e,1686369203,0.9883974516616463,15.265241814743177,9,7
0x5e22e88f43e6ddce734f2f1ba3131ef3fd34f586,0x82ce13680b152abe51191a52b07aea6e5f4789b1,1683601991,0.9970730228009412,15.625601992878241,9,8
0x5e22e88f43e6ddce734f2f1ba3131ef3fd34f586,0x82ce13680b152abe51191a52b07aea6e5f4789b1,1683753431,0.9621192900166665,15.540697006319185,9,8
0x5e22e88f43e6ddce734f2f1ba3131ef3fd34f586,0x82ce13680b152abe51191a52b07aea6e5f4789b1,1683763355,0.991212752836852,15.501667199846532,9,8
0xd1d4931a7070357fa7f872760d883c8546061840,0x28eb12eddb69d97eecb64e57c3e13814d4de850b,1691448863,0.9998648340880917,18.411875351469114,9,4
0x221f6a03aab7c94bdb51f973b3c6207509785d82,0x92f3f71cef740ed5784874b8c70ff87ecdf33588,1686836999,0.9953983343132429,26.109419918772556,9,9
0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,0x7978d8b0b964ba8b2ada11a3857f8211104d8ab9,1692303215,0.9908714214410498,27.480986643386156,9,9
0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,0x8d0cd6881eca03cdb2990b66eae57ef751163bb8,1691496947,0.9995447793151877,19.848287192616752,9,9
0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,0xebc3c41da7130b1a96fbe7cd5b47d59021fe57f5,1691907587,0.9989901875585517,22.808257328284128,9,9
0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,0xebc3c41da7130b1a96fbe7cd5b47d59021fe57f5,1692516287,0.9989479568362927,21.30012398318296,9,9
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0xbeec796a4a2a27b687e1d48efad3805d78800522,1690908791,0.9999970831227357,27.414874778168464,9,9
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0x22ba2662ccf6a0191675bed265a0f295669a0d1e,1689360071,0.9999937649265042,19.30064438152847,9,9
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0x22ba2662ccf6a0191675bed265a0f295669a0d1e,1690302251,0.999981837274172,15.910136876078244,9,9
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0xb4f34d09124b8c9712957b76707b42510041ecbb,1691052395,0.9999998650233906,14.779253730073476,9,8
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0xb4f34d09124b8c9712957b76707b42510041ecbb,1691250383,0.9999994655231436,15.149301427461369,9,8
0x92f3f71cef740ed5784874b8c70ff87ecdf33588,0xd17a89f1bb2c9cd6d6d8c34e3c847e2e3ddc11d8,1691175971,0.9999722739463331,15.54921493449841,9,8
0x2ce0560486e8066f26b89cca9d83d9ab949055ff,0xdf3aae27eac1f5c99e6694b5f9b23c35ce0ac9b0,1687226639,0.9735837801540417,14.558290852616748,9,8
0x2ce0560486e8066f26b89cca9d83d9ab949055ff,0xdf3aae27eac1f5c99e6694b5f9b23c35ce0ac9b0,1687412123,0.9773390517588342,14.52771996620643,9,8
0x2ce0560486e8066f26b89cca9d83d9ab949055ff,0x7eef5b6b3920c012d5406ad5024a4c6b3c4a5474,1690436267,0.9906443989371686,14.146852945957866,9,8
0x2ce0560486e8066f26b89cca9d83d9ab949055ff,0x7eef5b6b3920c012d5406ad5024a4c6b3c4a5474,1690606175,0.9607297959916852,14.18149219575415,9,8
0x813bcb7483ba8b96883bead94c518910dc8422fe,0xe37e799d5077682fa0a244d46e5649f71457bd09,1696001927,0.9991181657070694,19.83345007576185,9,8
0x813bcb7483ba8b96883bead94c518910dc8422fe,0xe37e799d5077682fa0a244d46e5649f71457bd09,1696253963,0.9999117465282628,16.81957508427404,9,8
0x813bcb7483ba8b96883bead94c518910dc8422fe,0xe37e799d5077682fa0a244d46e5649f71457bd09,1698679655,0.999954106250561,15.779859774482176,9,8
0xdf3aae27eac1f5c99e6694b5f9b23c35ce0ac9b0,0x2ce0560486e8066f26b89cca9d83d9ab949055ff,1690436087,0.9906443989371686,13.648798765260969,9,8
0xdf3aae27eac1f5c99e6694b5f9b23c35ce0ac9b0,0x2ce0560486e8066f26b89cca9d83d9ab949055ff,1690606091,0.9607297959916852,13.664337022646544,9,8
0xc1f5e2521fc001760d35d6c0e47526f609fa634e,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1693164851,0.9999799895969107,18.142424879138964,9,9
0x44b48b7e275e478666886723430c5aeaf4f987a7,0xffe0745812190b3b07cd1120784b6f410ce0916d,1687999763,0.9999117465282628,14.544321606520315,9,8
0x44b48b7e275e478666886723430c5aeaf4f987a7,0xe4e7c6e5d732924566fd024fff7247b3a3f92a6d,1689849443,0.9999558713168768,16.037046875978106,9,8
0x44b48b7e275e478666886723430c5aeaf4f987a7,0xe4e7c6e5d732924566fd024fff7247b3a3f92a6d,1690057487,0.9999117465282628,16.146178744910515,9,8
0x44b48b7e275e478666886723430c5aeaf4f987a7,0xe4e7c6e5d732924566fd024fff7247b3a3f92a6d,1690057703,0.9784110516762565,16.164242816805913,9,8
0x44b48b7e275e478666886723430c5aeaf4f987a7,0xe4e7c6e5d732924566fd024fff7247b3a3f92a6d,1690057955,0.9740476305686513,16.16803808805347,9,8
0x5c8e02921ba4b59908079566dc8cf4f6d8e108e0,0x98ceb9b939855169a0f1fd581ca9c4ccadbf097b,1688230151,0.9971309380890763,13.603216523741107,9,8
0x6fc89b5506e5005edd2416c3bc2ba9c3d2298ae4,0x92f3f71cef740ed5784874b8c70ff87ecdf33588,1689543383,0.995496979285841,17.98974426310475,9,9
0x58bc028728c0ad8708692150b214413b2c656155,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1692058379,0.9997139853146734,17.82700036124467,9,9
0xf5e4cd572aec95bcfe191428abba6ce5ff8eb23c,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,1692551075,0.9973591546971086,16.985039274453587,9,9
0xf5e4cd572aec95bcfe191428abba6ce5ff8eb23c,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,1692568427,0.9970308595205164,16.971375842255966,9,9
0xfad399d08e6dd261f61d134757c444e6e5bc8868,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1690352315,0.9997748091481863,17.904037198101452,9,9
0x9dbc6a1290b181028f6092dd1c7bf5adb8e4ab6d,0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,1691396195,0.9976731422585604,14.158029722871067,9,8
0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,0x22ba2662ccf6a0191675bed265a0f295669a0d1e,1695491651,0.9999745656095288,14.924012459511179,9,8
0xf6ba3cb6c61bfd5534f762e852bfd79973fbcab3,0xe37e799d5077682fa0a244d46e5649f71457bd09,1696140635,0.9991181657070694,14.008614875204653,9,8
0xf6ba3cb6c61bfd5534f762e852bfd79973fbcab3,0xe37e799d5077682fa0a244d46e5649f71457bd09,1699083479,0.9972371335934366,16.877988656643844,9,8
0x0c9c8416b96b36e05c458894624f1355bbc663d6,0x3208684f96458c540eb08f6f01b9e9afb2b7d4f0,1695349283,0.991250400265659,16.803033705421583,9,8
0xe37e799d5077682fa0a244d46e5649f71457bd09,0xd17a89f1bb2c9cd6d6d8c34e3c847e2e3ddc11d8,1698639035,0.9999476730778503,13.58510767660085,9,8
